Harry Potter 579|1811-08-26
The Catcher in the Rye 942|1992-08-16
The Divine Comedy 938|2006-11-17
Les Misérables 845|1844-06-20
Les Misérables 940|1809-03-13
War and Peace 915|1873-05-31
Anna Karenina 734|1800-08-14
Harry Potter 354|1883-09-30
Anna Karenina 943|1829-06-24
Don Quixote 104|1837-04-04
The Alchemist 659|1914-02-14
To Kill a Mockingbird 975|1897-01-03
The Alchemist 148|1801-10-16
The Divine Comedy 738|1960-05-01
Jane Eyre 176|1943-08-14
To Kill a Mockingbird 687|1827-12-29
To Kill a Mockingbird 901|2005-01-26
Lord of the Rings 157|2004-01-16
1984 260|1989-12-07
Don Quixote 461|2004-07-31
1984 749|1892-12-27
Anna Karenina 223|1964-01-15
War and Peace 857|1967-11-10
To Kill a Mockingbird 454|1993-04-25
To Kill a Mockingbird 911|1890-11-26
Pride and Prejudice 72|2018-06-20
The Great Gatsby 311|1850-11-13
The Hobbit 992|1840-11-19
To Kill a Mockingbird 447|1949-09-06
Don Quixote 658|1887-01-07
The Great Gatsby 892|1877-05-03
The Great Gatsby 529|1911-03-07
The Catcher in the Rye 152|1986-05-20
Don Quixote 220|1942-05-09
The Hobbit 863|1889-02-02
Les Misérables 698|2022-08-22
Crime and Punishment 504|1996-04-04
Les Misérables 25|1877-08-28
Brave New World 409|2008-10-25
Brave New World 362|2008-04-24
The Great Gatsby 144|1890-05-18
The Odyssey 27|1806-01-04
War and Peace 281|1950-09-07
The Hobbit 425|1822-07-13
The Hobbit 597|1865-10-14
The Hobbit 663|1897-07-02
The Great Gatsby 690|1971-10-06
War and Peace 273|2022-09-26
Anna Karenina 765|2012-07-13
Les Misérables 253|2022-09-04
Anna Karenina 897|1802-03-08
Lord of the Rings 344|1812-02-02
Anna Karenina 286|1879-04-18
Moby Dick 630|1987-11-04
Lord of the Rings 124|1863-04-25
The Catcher in the Rye 237|1818-10-02
Les Misérables 867|1973-05-08
The Catcher in the Rye 27|1889-05-18
Brave New World 64|2002-09-10
Moby Dick 104|1935-10-29
Pride and Prejudice 715|2007-07-23
Harry Potter 978|2025-07-15
Crime and Punishment 757|1854-01-07
1984 153|1974-07-11
Lord of the Rings 359|1825-10-07
Jane Eyre 134|1823-10-05
Jane Eyre 745|1899-03-01
Crime and Punishment 743|2020-12-28
Lord of the Rings 161|1873-02-04
Jane Eyre 25|1861-03-11
The Hobbit 130|1995-06-27
The Alchemist 799|1871-07-27
The Divine Comedy 335|1850-06-21
The Odyssey 218|1909-07-27
The Odyssey 899|1873-08-03
Moby Dick 609|1981-01-08
The Alchemist 317|1811-11-12
Jane Eyre 171|1952-01-26
Moby Dick 70|1828-09-11
The Alchemist 442|1978-07-24
Anna Karenina 208|1880-03-28
1984 601|1978-08-31
Pride and Prejudice 92|1925-09-28
The Catcher in the Rye 521|1940-02-16
The Alchemist 377|1947-01-25
The Odyssey 302|1811-08-09
Lord of the Rings 864|1988-06-27
Crime and Punishment 107|1859-03-12
To Kill a Mockingbird 511|1907-06-08
Lord of the Rings 680|1926-08-23
Harry Potter 120|1924-06-01
Don Quixote 690|1975-11-19
To Kill a Mockingbird 621|1969-12-20
Moby Dick 224|1899-12-03
To Kill a Mockingbird 756|1865-01-17
The Iliad 587|1888-02-28
Moby Dick 437|1930-05-18
Harry Potter 573|1817-09-09
Brave New World 686|1864-11-27
1984 31|1926-04-07
The Divine Comedy 275|1997-07-08
The Iliad 967|1960-10-10
To Kill a Mockingbird 354|1841-05-01
Crime and Punishment 839|1810-01-05
Pride and Prejudice 245|1891-03-23
The Great Gatsby 145|1880-05-12
The Great Gatsby 20|1936-05-08
The Catcher in the Rye 984|1834-11-03
Jane Eyre 230|1962-06-08
Les Misérables 467|1972-04-04
The Alchemist 580|1831-09-18
The Great Gatsby 721|1815-03-07
The Alchemist 920|1914-02-04
Anna Karenina 771|1859-04-27
Brave New World 845|1856-12-19
The Catcher in the Rye 928|1883-04-03
The Iliad 856|1994-05-25
The Alchemist 338|1863-06-24
Moby Dick 955|1963-08-07
The Catcher in the Rye 344|1896-07-20
Lord of the Rings 777|1811-07-16
The Catcher in the Rye 753|1855-03-30
Moby Dick 847|1865-12-13
The Alchemist 455|1845-04-01
The Great Gatsby 502|1890-01-29
The Odyssey 635|1906-01-14
War and Peace 36|1881-01-09
1984 819|1811-12-04
Les Misérables 184|1958-07-07
The Alchemist 478|1804-07-30
Moby Dick 404|1916-01-28
Crime and Punishment 191|1961-10-08
Harry Potter 383|1813-08-19
The Divine Comedy 218|1923-03-08
Crime and Punishment 371|1992-07-19
The Hobbit 915|1967-11-03
Crime and Punishment 905|1836-07-22
The Great Gatsby 262|1904-10-17
Don Quixote 934|1935-10-09
The Iliad 610|1920-04-03
Moby Dick 857|2013-08-21
Brave New World 206|1824-09-13
The Catcher in the Rye 807|1921-12-08
The Alchemist 344|1954-12-17
Crime and Punishment 399|1964-08-25
Harry Potter 849|1955-11-09
1984 448|1872-07-07
Don Quixote 122|1895-04-21
The Iliad 974|2022-03-20
War and Peace 570|1932-04-23
Lord of the Rings 340|1806-08-28
Anna Karenina 941|1815-01-18
Les Misérables 436|1961-05-15
The Alchemist 645|1832-06-21
The Great Gatsby 74|1915-10-23
The Iliad 937|1927-12-28
1984 668|1892-04-12
